district,price,rooms,floor
Holosiivskyi,23258.65,One bedroom,13
Sviatoshynskyi,10762.99,Studio apartment,21
Solomianskyi,30673.44,Two bedroom,28
Pecherskyi,7620.88,Studio apartment,19
Shevchenkivskyi,23746.07,Two bedroom,21
Obolonskyi,6281.0,One bedroom,13
Darnytskyi,19365.97,Three bedroom,12
Shevchenkivskyi,29200.81,Three bedroom,4
Podilskyi,30301.91,One bedroom,29
Pecherskyi,6506.39,One bedroom,22
Dniprovskyi,34639.56,Studio apartment,10
Dniprovskyi,6990.93,Three bedroom,1
Darnytskyi,19859.34,One bedroom,1
Pecherskyi,28351.28,Three bedroom,15
Shevchenkivskyi,31020.76,Two bedroom,25
Podilskyi,28509.49,One bedroom,27
Dniprovskyi,17261.04,Four bedroom,13
Darnytskyi,19815.45,Studio apartment,4
Desnianskyi,11155.68,Three bedroom,29
Desnianskyi,18288.98,Four bedroom,30
Sviatoshynskyi,8110.67,Studio apartment,27
Obolonskyi,10947.97,Studio apartment,11
Holosiivskyi,18579.31,Studio apartment,22
Podilskyi,34738.71,Four bedroom,11
Shevchenkivskyi,11226.14,One bedroom,18
Obolonskyi,6691.83,Three bedroom,14
Podilskyi,31530.34,Two bedroom,23
Solomianskyi,19659.53,One bedroom,21
Podilskyi,28029.34,Four bedroom,23
Pecherskyi,19702.52,Studio apartment,25
Obolonskyi,30645.03,Two bedroom,2
Sviatoshynskyi,34288.57,Three bedroom,28
Pecherskyi,31418.12,Two bedroom,13
Desnianskyi,16208.0,Four bedroom,26
Sviatoshynskyi,13365.67,Four bedroom,22
Podilskyi,30654.41,Three bedroom,24
Desnianskyi,13189.28,Two bedroom,9
Solomianskyi,20151.2,Four bedroom,2
Solomianskyi,30010.33,Two bedroom,3
Solomianskyi,17468.3,One bedroom,27
Solomianskyi,13366.8,Three bedroom,5
Shevchenkivskyi,18019.56,Four bedroom,12
Pecherskyi,23761.12,Studio apartment,13
Desnianskyi,21627.49,Four bedroom,23
Podilskyi,22700.39,Four bedroom,27
Podilskyi,34452.5,One bedroom,26
Podilskyi,11468.11,Three bedroom,30
Holosiivskyi,6054.42,Studio apartment,10
Pecherskyi,20550.62,Two bedroom,20
Podilskyi,30358.69,Four bedroom,20
Podilskyi,15835.49,Two bedroom,24
Solomianskyi,10372.94,One bedroom,23
Shevchenkivskyi,31494.62,One bedroom,1
Dniprovskyi,7589.74,Two bedroom,24
Podilskyi,10060.5,Two bedroom,25
Darnytskyi,9328.19,One bedroom,18
Darnytskyi,23694.89,Studio apartment,18
Pecherskyi,29053.58,Three bedroom,9
Sviatoshynskyi,16845.17,One bedroom,27
Podilskyi,31417.81,Three bedroom,28
Pecherskyi,15579.72,One bedroom,2
Obolonskyi,28350.29,One bedroom,9
Dniprovskyi,14895.23,Four bedroom,5
Obolonskyi,24574.11,Three bedroom,28
Solomianskyi,5766.44,Studio apartment,2
Holosiivskyi,16564.58,Three bedroom,15
Obolonskyi,7948.35,Three bedroom,14
Holosiivskyi,29974.67,Two bedroom,8
Desnianskyi,30396.42,Two bedroom,30
Sviatoshynskyi,8226.1,Studio apartment,3
Dniprovskyi,18961.5,Two bedroom,13
Solomianskyi,16905.08,Three bedroom,10
Sviatoshynskyi,24817.35,Four bedroom,3
Darnytskyi,24261.61,Two bedroom,11
Pecherskyi,26332.88,Three bedroom,20
Shevchenkivskyi,20433.01,Four bedroom,30
Sviatoshynskyi,32131.49,One bedroom,8
Dniprovskyi,8601.93,Four bedroom,9
Holosiivskyi,27932.75,One bedroom,11
Shevchenkivskyi,29191.27,Four bedroom,29
